274.959,524.489,8.07261,189.532,0.00158146,0
297.433,524.496,8.07261,77.8302,0.00106918,0
486.933,527.899,8.07261,42.3451,0.00225325,0
70.103,528.918,8.07261,143.296,0.00239542,0
499.801,530.612,8.07261,113.062,0.00180201,0
270.452,535.581,8.07261,332.526,0.00119693,0
68.6612,541.313,8.07261,307.626,0.0032074,0
57.5228,545.219,8.07261,320.179,0.00113153,0
525.577,546.205,8.07261,139.631,0.00153215,0
791.501,548.214,8.07261,4.20822,0.00531528,0
88.488,548.788,8.07261,93.0028,0.0011381,0
847.55,550.156,8.07261,87.1491,0.00180629,0
366.249,555.096,8.07261,136.097,0.00140405,0
496.663,555.606,8.07261,285.103,0.00167295,0
528.242,557.548,8.07261,236.949,0.00168864,0
290.344,561.39,8.07261,275.814,0.00127376,0
118.232,561.517,8.07261,76.8427,0.00142116,0
516.371,564.432,8.07261,226.535,0.00117441,0
78.9918,568.211,8.07261,94.3844,0.00146158,0
482.385,568.357,8.07261,303.441,0.00146954,0
481.558,596.233,8.07261,98.7739,0.00128384,0
809.794,603.472,8.07261,127.028,0.00384304,0
823.82,606.593,8.07261,130.271,0.00100994,0
712.21,621.72,8.07261,80.2148,0.00134854,0
600.017,112.659,11.4164,91.1217,0.00227731,1
884.039,119.456,11.4164,97.0133,0.00296871,1
876.133,133.321,11.4164,258.004,0.00171759,1
550.314,138.467,11.4164,262.409,0.00102673,1
848.313,137.6,11.4164,250.652,0.0015017,1
799.711,142.436,11.4164,84.2172,0.00106775,1
747.233,144.117,11.4164,354.077,0.00238852,1
865.155,145.594,11.4164,268.064,0.00119862,1
886.067,145.682,11.4164,165.69,0.0026524,1
717.823,149.177,11.4164,176.782,0.00287286,1
733.408,151.975,11.4164,174.752,0.00689913,1
784.219,152.677,11.4164,264.942,0.0044132,1
838.048,152.154,11.4164,209.91,0.00105707,1
764.516,156.772,11.4164,5.52067,0.00280314,1
877.089,159.428,11.4164,320.637,0.00284437,1
853.047,160.539,11.4164,203.188,0.00471417,1
605.428,166.462,11.4164,2.04451,0.0023954,1
582.786,167.591,11.4164,358.468,0.00211294,1
776.088,169.502,11.4164,155.81,0.00155349,1
865.789,173.257,11.4164,178.08,0.00216903,1
735.977,178.39,11.4164,173.705,0.00522528,1
618.81,179.487,11.4164,7.34653,0.00291647,1
170.639,183.99,11.4164,174.069,0.00116231,1
248.037,184.721,11.4164,48.2443,0.00192297,1
880.367,183.659,11.4164,41.1614,0.0034297,1
846.82,187.705,11.4164,157.45,0.00244942,1
768.534,194.208,11.4164,175.42,0.0011352,1
588.078,198.818,11.4164,2.07161,0.00141939,1
856.658,197.839,11.4164,127.549,0.00465275,1
737.983,202.3,11.4164,173.133,0.00551425,1
589.641,224.17,11.4164,356.416,0.00254563,1
772.453,224.097,11.4164,352.344,0.00179325,1
910.139,230.156,11.4164,169.515,0.0011664,1
674.142,235.537,11.4164,13.2735,0.00129118,1
438.607,245.404,11.4164,300.939,0.00252913,1
415.108,250.823,16.1452,179.074,0.0141719,1
774.73,249.421,11.4164,354.832,0.00135322,1
419.932,249.632,11.4164,296.307,0.00487632,1
352.656,256.094,11.4164,344.771,0.00540314,1
555.711,260.642,11.4164,86.7696,0.00286342,1
446.563,263.733,11.4164,318.746,0.00315908,1
539.684,265.388,11.4164,82.9848,0.00240188,1
514.038,268.745,11.4164,74.0427,0.00342656,1
744.629,268.475,11.4164,177.416,0.0031809,1
557.224,273.715,13.5765,251.654,0.00205533,1
515.085,276.614,11.4164,270.059,0.00328131,1
901.035,278.464,11.4164,176.861,0.0011264,1
594.895,281.529,11.4164,353.248,0.00142044,1
453.595,286.504,11.4164,333.312,0.00525507,1
414.916,291.04,11.4164,172.16,0.00625548,1
423.682,290.114,11.4164,168.349,0.00416224,1
671.094,289.986,11.4164,31.8809,0.00231893,1
746.239,292.754,11.4164,177.919,0.00389745,1
356.681,297.058,11.4164,352.496,0.00644687,1
470.55,297.202,11.4164,333.129,0.00274396,1
322.317,299.143,11.4164,195.172,0.00692732,1
439.096,301.419,11.4164,335.164,0.00647314,1
403.735,304.816,16.1452,177.911,0.00246006,1
682.994,310.734,11.4164,266.924,0.00117835,1
597.724,306.259,11.4164,348.832,0.00155694,1
800.121,307.265,11.4164,352.719,0.00180704,1
369.508,308.09,11.4164,350.173,0.00177566,1
462.732,311.47,11.4164,339.39,0.00353159,1
903.019,309.692,11.4164,183.591,0.00225499,1
308.444,312.801,11.4164,185.323,0.00122474,1
337.75,311.474,11.4164,191.887,0.00471872,1
453.393,312.444,11.4164,331.453,0.00379708,1
426.111,315.339,11.4164,185.464,0.00428482,1
417.359,316.393,11.4164,180.694,0.00641238,1
780.564,317.785,11.4164,356.08,0.00134325,1
358.809,321.448,11.4164,348.236,0.00590083,1
632.181,322.901,11.4164,340.065,0.00221231,1
663.392,321.554,11.4164,300.211,0.00434158,1
321.998,324.907,11.4164,184.908,0.00489142,1
682.121,327.392,11.4164,296.497,0.0010421,1
375.114,327.989,11.4164,347.186,0.0017055,1
750.336,330.991,11.4164,175.065,0.0078537,1
456.251,334.49,11.4164,87.1321,0.00353695,1
464.768,334.505,11.4164,82.7901,0.00382752,1
428.316,338.28,11.4164,172.666,0.00181074,1
405.002,337.926,11.4164,174.491,0.00167689,1
823.575,341.314,11.4164,271.027,0.00536927,1
360.91,343.019,11.4164,354.753,0.00725981,1
324.226,345.871,11.4164,162.84,0.00558757,1
641.068,345.799,11.4164,298.564,0.00316274,1
461.333,350.768,11.4164,83.5518,0.0109351,1
655.885,351.087,11.4164,307.02,0.00182045,1
415.899,352.094,11.4164,168.306,0.00256609,1
435.732,354.89,11.4164,162.116,0.00105914,1
342.154,356.243,11.4164,86.0311,0.00111121,1
675.904,356.991,11.4164,311.89,0.00210526,1
608.914,359.102,11.4164,337.47,0.00426129,1
300.813,363.373,11.4164,334.248,0.00176807,1
428.707,363.265,11.4164,159.044,0.00146054,1
624.017,364.437,11.4164,210.449,0.00270698,1
856.225,364.065,11.4164,282.311,0.00228081,1
412.265,366.986,11.4164,159.874,0.00520686,1
457.752,369.632,16.1452,319.445,0.00350123,1
476.4,366.698,11.4164,321.25,0.00400503,1
820.705,367.719,11.4164,227.139,0.00180526,1
265.852,375.279,11.4164,343.992,0.00107885,1
845.996,376.357,11.4164,281.19,0.00631554,1
678.855,378.041,16.1452,325.032,0.00899583,1
531.756,384.504,11.4164,210.418,0.0326483,1
816.8,385.211,11.4164,227.649,0.00326905,1
107.545,386.615,11.4164,149.402,0.00722033,1
298.987,385.961,11.4164,339.611,0.00415164,1
392.118,388.12,11.4164,253.611,0.00307563,1
892.93,389.524,11.4164,234.548,0.00212243,1
92.8358,391.693,11.4164,44.9403,0.0022663,1
