410.031,498.081,3.97461,337.576,0.0165719,7340288
410.031,498.081,3.97461,252.709,0.0165719,7340288
839.946,501.372,4.46315,192.399,0.0140008,15728896
522.095,531.964,4.2837,153.866,0.0137428,12714240
840.131,552.946,4.05393,259.685,0.0151404,8782080
865.832,576.295,4.3171,197.987,0.0162295,13304064
862.281,585.103,4.30065,207.529,0.0134704,13041920
782.424,653.269,4.20517,90.6165,0.0137689,11403520
809.704,656.123,4.24753,92.3394,0.0160428,12124416
559.902,689.971,4.15327,130.842,0.0157438,10486016
224.47,22.3023,4.92874,165.357,0.0222073,6160896
6.58304,111.304,4.68696,212.686,0.0137412,2556416
735.582,131.651,5.31096,61.1287,0.0176394,11600384
852.762,134.215,5.2845,265.488,0.0284159,11207168
726.931,137.371,4.68442,244.908,0.0215149,2490880
794.556,147.672,5.33122,323.765,0.0201856,11862528
872.933,168.013,4.65916,246.5,0.0176677,2097664
872.933,168.013,4.65916,90.2205,0.0176677,2097664
842.874,172.476,4.81542,259.23,0.018778,4522496
842.874,172.476,4.81542,87.989,0.018778,4522496
869.115,175.808,4.99215,186.108,0.0162078,7078400
613.09,197.942,5.05552,159.745,0.0156418,7995904
607.808,204.885,5.15085,207.57,0.0148486,9372160
607.808,204.885,5.15085,143.223,0.0148486,9372160
797.393,206.5,4.93608,18.9669,0.0137867,6291968
585.541,208.436,4.56334,62.0585,0.0242797,590336
854.04,207.933,5.64043,89.4798,0.0140913,15925760
614.18,211.105,5.31311,51.5779,0.0204688,11600384
883.297,212.627,4.80566,160.687,0.0138145,4325888
786.635,224.207,4.74201,9.90479,0.0178865,3408384
779.499,224.666,5.5882,10.7728,0.0159811,15270400
852.936,234.9,4.6663,7.86383,0.0169887,2228736
787.302,239.88,4.84595,351.917,0.0135857,4981248
780.418,241.478,5.1687,350.772,0.0156384,9634304
607.362,244.876,4.8729,3.77335,0.0164351,5374464
651.682,254.187,5.68668,186.623,0.0183639,16515584
788.423,254.803,5.57835,0.134247,0.0161069,15139328
197.791,261.509,5.31817,246.848,0.0165597,11665920
197.791,261.509,5.31817,103.75,0.0165597,11665920
801.271,264.859,5.20317,359.511,0.015353,10093056
789.561,279.708,5.52171,351.976,0.0135762,14418432
803.737,295.176,5.56367,324.946,0.0141009,14942720
613.294,297.252,5.79299,356.529,0.0161873,1180416
792.558,316.841,5.13993,21.239,0.0176477,9241088
972.907,324.357,4.23578,78.9782,0.0152275,11927808
912.004,337.353,4.71038,208.038,0.0189049,2884096
649.576,337.623,5.21261,282.128,0.0257054,10224128
827.786,339.493,4.82976,347.153,0.0165293,4719104
477.518,345.066,4.72272,188.305,0.0352093,3080704
660.52,346.334,4.59863,314.031,0.0203056,1180160
483.043,350.435,5.35596,189.808,0.0158199,12190208
860.321,350.158,4.75479,255.763,0.0169772,3604992
860.321,350.158,4.75479,84.6648,0.0169772,3604992
874.985,351.707,4.9051,349.816,0.0180433,5833216
874.985,351.707,4.9051,269.119,0.0180433,5833216
874.985,351.707,4.9051,144.62,0.0180433,5833216
902.566,351.714,5.4406,208.022,0.0177152,13304320
239.163,353.915,5.58254,288.186,0.0194362,15204864
239.163,353.915,5.58254,235.902,0.0194362,15204864
239.163,353.915,5.58254,115.801,0.0194362,15204864
458.978,360.239,5.15532,293.637,0.0254209,9437696
825.066,360.512,4.68867,155.163,0.0275534,2556416
901.995,362.513,5.64594,165.284,0.0215953,15991296
208.355,365.25,5.12432,106.775,0.0163834,8978944
433.632,365.206,4.79788,22.5247,0.0348943,4260352
881.954,364.976,5.05281,259.766,0.0288205,7995904
881.954,364.976,5.05281,91.3502,0.0288205,7995904
818.248,373.919,4.55732,247.888,0.0156808,524800
435.992,377.222,4.70111,250.258,0.0153171,2753024
435.992,377.222,4.70111,197.982,0.0153171,2753024
113.979,387.358,5.50485,278.99,0.0254592,14156288
113.979,387.358,5.50485,120.576,0.0254592,14156288
399.768,387.049,4.58947,252.543,0.0284554,983552
399.768,387.049,4.58947,6.11072,0.0284554,983552
822.405,386.663,4.5911,126.989,0.0189768,1049088
822.405,386.663,4.5911,18.501,0.0189768,1049088
100.87,387.873,5.3066,17.7494,0.0314824,11534848
838.281,391.172,5.22478,357.391,0.0183077,10420736
663.769,396.038,4.99797,80.1877,0.0139756,7209472
989.54,397.116,5.29939,103.112,0.0210375,11403776
481.43,397.986,5.42548,343.59,0.0242255,13107712
825.037,398.228,5.07461,331.493,0.017379,8258048
949.68,398.656,5.58368,63.0438,0.0138625,15204864
460.612,403.122,4.87399,121.447,0.0135434,5374464
951.853,405.932,5.45339,62.2525,0.0222353,13500928
310.775,409.345,5.43151,346.125,0.0274334,13173248
429.148,414.969,5.50893,255.163,0.01725,14221824
801.031,421.279,5.05607,214.683,0.0197588,7995904
963.153,422.621,5.53185,255.028,0.0144371,14549504
963.153,422.621,5.53185,31.9362,0.0144371,14549504
404.666,429.219,4.78708,56.1026,0.0147787,4063744
136.523,430.016,5.2455,198.527,0.02076,10682880
835.85,431.384,5.18312,75.3347,0.0154452,9830912
217.82,436.412,5.28004,80.6389,0.0191167,11141632
209.41,438.28,5.17276,333.719,0.0183013,9699840
227.133,437.947,5.11682,78.2979,0.0255821,8913408
516.495,443.945,4.85028,261.182,0.0246679,4981248
516.495,443.945,4.85028,115.918,0.0246679,4981248
870.229,445.462,4.64762,127.382,0.0143102,1901056
417.079,448.412,5.00164,84.2616,0.0251147,7209472
102.745,450.014,5.01853,27.0714,0.0215853,7471616
853.622,452.202,5.42176,159.993,0.0193934,13042176
789.298,460.215,5.58669,188.206,0.0135824,15270400
349.218,462.916,5.68118,301.37,0.0138739,16450048
816.389,462.577,5.37565,17.4242,0.0135624,12452352
96.6501,467.522,5.50653,19.662,0.0333314,14221824
554.915,468.116,5.36831,28.2288,0.0135376,12321280
358.267,473.886,5.60201,308.428,0.0141115,15467008
358.267,473.886,5.60201,45.8044,0.0141115,15467008
72.2294,480.32,5.14928,62.5119,0.0194253,9372160
560.454,484.697,5.22073,13.6894,0.0268591,10355200
269.125,488.937,4.9061,52.7713,0.0141685,5833216
570.33,491.427,5.08461,212.891,0.0160242,8454656
285.244,495.929,5.07009,359.262,0.01449,8192512
285.244,495.929,5.07009,257.187,0.01449,8192512
285.244,495.929,5.07009,52.4856,0.01449,8192512
119.517,499.24,4.66104,342.691,0.0148472,2163200
108.035,506.138,4.65634,320.534,0.0168583,2032128
108.035,506.138,4.65634,201.59,0.0168583,2032128
903.745,506.633,5.43725,96.0638,0.0162185,13304320
903.745,506.633,5.43725,24.9431,0.0162185,13304320
386.914,508.046,5.05948,347.142,0.0186908,8061440
489.386,510.534,4.91703,50.7881,0.022157,6029824
804.454,511.034,5.20239,202.796,0.017585,10093056
265.144,511.715,5.49606,4.03674,0.0337537,14025216
993.22,514.955,5.35184,101.693,0.0281714,12124672
495.37,516.728,5.37533,103.065,0.0216347,12452352
866.768,519.48,4.96222,144.434,0.0176446,6685184
900.678,520.66,5.33256,213.417,0.024629,11862528
369.632,531.398,4.95453,141.736,0.0141307,6554112
369.632,531.398,4.95453,13.9544,0.0141307,6554112
990.146,541.831,5.23733,11.2939,0.0261095,10551808
790.624,551.83,4.78918,238.974,0.0170784,4129280
868.995,555.147,5.29313,173.201,0.0147468,11338240
992.873,570.867,4.62406,308.487,0.0136004,1573376
857.244,592.612,5.02799,219.765,0.0140613,7602688
707.004,617.516,5.27046,223.186,0.0213826,11010560
707.004,617.516,5.27046,70.7516,0.0213826,11010560
359.723,7.58279,6.45974,258.176,0.0197541,9044736
341.912,10.0971,6.96029,254.603,0.0264523,14418688
285.829,35.2711,7.07475,269.533,0.0202738,15598336
285.829,35.2711,7.07475,82.7281,0.0202738,15598336
156.871,73.5891,6.47349,244.969,0.0139456,9175808
143.866,76.6716,6.05025,255.739,0.014735,4260608
219.024,94.1901,6.8416,130.89,0.0196906,13173504
107.102,99.9569,6.84723,247.503,0.0141802,13239040
840.203,136.4,7.07794,252.963,0.0266736,15663872
848.423,143.333,6.43085,77.9926,0.0183819,8717056
759.999,151.461,6.69099,177.037,0.0305131,11600640
837.727,166.695,5.55773,202.716,0.0223544,14877184
760.9,176.974,6.02255,172.486,0.018072,3932928
763.632,191.827,6.44354,175.356,0.0271333,8848128
871.078,194.533,5.84079,54.0364,0.0238049,1770240
897.845,205.278,7.0748,176.402,0.0158375,15598336
765.458,211,6.77054,179.541,0.0241702,12452608
779.955,218.226,6.2412,5.84869,0.0191429,6554368
621.744,220.376,6.07968,54.8037,0.0149927,4653824
899.192,222.352,6.72393,170.459,0.0167026,11928320
766.625,226.579,5.96926,168.729,0.0292678,3343104
891.513,228.329,6.36449,167.966,0.0278531,7930624
773.058,233.872,5.81719,300.066,0.0174543,1442560
773.058,233.872,5.81719,47.2847,0.0174543,1442560
874.701,236.178,5.82135,175.759,0.0134048,1508096
883.689,239.788,6.61303,171.725,0.0156551,10748672
768.235,242.837,6.10051,181.142,0.0276175,4915968
548.72,247.06,6.58714,83.5048,0.0165254,10420992
770.483,267.213,5.94013,171.503,0.0234207,2949888
499.966,270.33,5.87769,350.315,0.0138757,2228992
556.541,273.111,6.40388,251.505,0.0252337,8389376
556.541,273.111,6.40388,179.519,0.0252337,8389376
548.923,282.297,6.26218,261.083,0.0168619,6750976
771.585,282.659,5.97995,183.372,0.0223459,3474176
442.66,289.309,6.18896,165.917,0.0280676,5899008
442.66,289.309,6.18896,92.5026,0.0280676,5899008
426.931,290.653,6.50024,74.4651,0.0290402,9503488
790.746,292.235,6.2812,355.358,0.0215319,7013120
342.015,298.754,6.5616,93.5921,0.0259783,10158848
326.644,300.335,6.21087,0.917969,0.0231814,6161152
326.644,300.335,6.21087,69.3701,0.0231814,6161152
975.396,301.988,6.40309,238.644,0.032218,8389376
975.396,301.988,6.40309,113.584,0.032218,8389376
444.747,305.348,6.43103,255.569,0.0285797,8717056
428.783,306.883,6.44046,342.814,0.0292805,8782592
428.783,306.883,6.44046,274.088,0.0292805,8782592
805.077,312.851,6.13446,18.6717,0.0156356,5309184
906.859,313.024,6.98791,188.897,0.0163867,14680832
343.309,314.767,5.92453,250.9,0.0264355,2753280
343.309,314.767,5.92453,217.659,0.0264355,2753280
343.309,314.767,5.92453,187.551,0.0264355,2753280
328.338,316.394,6.21083,277.767,0.0222562,6161152
774.774,317.953,5.89157,170.215,0.0238408,2360064
940.875,329.444,6.17164,254.716,0.0151356,5702400
439.374,332.758,5.96944,350.425,0.034049,3343104
818.783,338.591,6.76474,343.431,0.0451101,12387072
818.783,338.591,6.76474,114.274,0.0451101,12387072
371.532,343.316,5.99398,18.2634,0.018318,3605248
652.294,344.978,6.36502,318.626,0.0242523,7930624
652.294,344.978,6.36502,289.933,0.0242523,7930624
406.456,348.997,6.11377,183.313,0.0168551,5047040
818.512,349.824,6.96696,111.66,0.0147246,14484224
449.698,354.065,5.89577,303.642,0.0184664,2425600
670.484,356.426,6.29014,295.176,0.024161,7078656
627.907,361.846,5.95257,200.839,0.0139257,3146496
819.667,366.388,6.69339,245.281,0.0214551,11600640
610.455,368.791,6.35768,245.796,0.0309712,7865088
619.539,374.212,7.04566,240.643,0.0172061,15336192
467.954,377.516,6.29004,327.958,0.0197179,7078656
113.955,378.615,6.10484,139.753,0.022971,4915968
104.694,380.847,6.77621,23.4734,0.046048,12518144
94.8795,381.973,6.75963,21.3254,0.0230884,12321536
121.213,389.08,6.12513,266.298,0.0281215,5178112
121.213,389.08,6.12513,117.191,0.0281215,5178112
276.215,390.778,5.78,34.2393,0.0208159,983808
107.329,394.132,6.85279,165.477,0.0270833,13304576
450.613,398.263,5.94301,105.23,0.0176994,3015424
832.654,397.203,5.69066,329.785,0.0268847,16581120
852.331,401.057,6.77307,270.213,0.0172939,12452608
421.919,401.568,6.45119,81.5773,0.0240003,8913664
890.231,406.986,7.04422,116.417,0.0184182,15270656
152.642,413.266,6.46268,211.252,0.0336648,9044736
449.014,413.483,5.7918,270.266,0.01881,1114880
815.86,425.637,6.49757,248.3,0.0156008,9437952
466.392,431.773,6.46326,19.7092,0.0214128,9044736
824.906,431.666,6.25763,54.1685,0.0145571,6750976
255.818,437.572,5.90617,65.0402,0.0162308,2556672
891.402,436.563,7.02493,195.612,0.0137304,15074048
949.63,437.728,6.38982,247.764,0.0153444,8258304
830.382,438.753,5.74708,280.928,0.0211048,590592
504.949,442.119,6.56761,273.586,0.0330769,10224384
504.949,442.119,6.56761,108.198,0.0330769,10224384
219.1,445.178,6.2079,330.71,0.0309238,6161152
458.075,445.127,6.73098,31.3286,0.0263041,11993856
262.156,445.468,7.02947,222.528,0.047979,15139584
262.156,445.468,7.02947,67.7671,0.047979,15139584
406.68,445.769,7.05776,280.342,0.0307833,15401728
367.487,447.675,6.01365,12.6043,0.0149181,3867392
440.945,447.533,5.88619,188.821,0.0181847,2294528
464.34,450.865,6.17947,29.843,0.016715,5833472
888.296,452.548,7.13391,317.068,0.0191368,16188160
880.685,456.737,5.72747,130.315,0.0206081,328448
113.404,466.167,6.3412,203.128,0.0301126,7668480
890.505,466.067,6.76775,178.132,0.0166976,12387072
81.9865,466.907,7.05169,99.5877,0.0357853,15401728
240.313,466.371,6.13842,199.655,0.0240672,5309184
822.012,470.784,5.91479,4.29889,0.0144353,2622208
822.012,470.784,5.91479,175.549,0.0144353,2622208
822.012,470.784,5.91479,36.8387,0.0144353,2622208
603.351,474.183,5.77619,210.335,0.014755,918272
993.228,480.063,7.09941,249.272,0.0348356,15860480
321.169,480.811,6.89189,98.1457,0.018843,13697792
358.231,483.698,6.10237,35.6583,0.0160807,4915968
108.061,484.924,6.21507,199.376,0.0266898,6226688
224.817,485.796,5.90885,232.373,0.0301461,2556672
118.482,487.209,6.04895,130.512,0.0274658,4260608
281.897,487.445,6.09143,316.736,0.0139804,4784896
783.712,490.774,5.96395,181.534,0.0138392,3277568
555.448,494.337,5.75678,295.816,0.0140474,721664
273.519,495.461,5.76421,124.5,0.0240146,787200
659.472,496.371,6.09014,148.872,0.0147812,4784896
75.2696,499.575,6.79951,194.392,0.0195211,12714752
60.3026,503.102,7.03008,204.447,0.0170223,15139584
60.3026,503.102,7.03008,24.9146,0.0170223,15139584
89.172,514.591,6.68358,190.471,0.0471515,11469568
272.216,518.061,6.26084,354.028,0.0259235,6750976
512.843,518.72,6.61842,187.328,0.0170137,10814208
512.843,518.72,6.61842,92.7988,0.0170137,10814208
294.542,520.425,6.45383,205.684,0.018456,8979200
294.542,520.425,6.45383,70.9259,0.018456,8979200
909.186,522.438,6.03865,219.33,0.0133697,4129536
104.522,523.888,6.01416,81.3799,0.0141557,3867392
267.455,530.259,6.75253,116.95,0.0225789,12256000
474.858,531.276,6.25977,333.557,0.0138986,6750976
521.766,542.528,6.49095,261.093,0.0214115,9372416
842.162,546.58,5.89956,89.9254,0.0252857,2491136
513.785,559.461,6.30063,215.852,0.0187678,7209728
413.664,674.656,6.80247,92.8902,0.0134276,12780288
392.295,10.1094,8.91648,75.4814,0.0179083,15597825
304.477,34.5269,9.07123,271.221,0.0176982,131585
261.739,53.2189,8.28762,253.897,0.0134983,10354945
179.586,65.808,8.77512,259.452,0.0141444,14483713
179.668,105.103,7.91887,330.507,0.0138203,7078145
17.65,108.796,8.45852,256.053,0.0284475,11796737
613.559,111.601,7.73943,179.093,0.0142643,5374209
570.668,129.954,8.5962,251.887,0.0143099,12976385
870.099,131.502,7.52183,248.009,0.0331147,3342593
860.006,142.223,8.59513,276.703,0.0211038,12976385
474.433,146.937,7.96735,260.684,0.0142363,7471361
886.533,166.306,7.34942,338.177,0.021313,1638657
886.533,166.306,7.34942,178.581,0.021313,1638657
779.833,189.821,7.8462,76.6779,0.0179746,6357249
222.637,202.417,9.03673,346.64,0.0165867,16580865
225.129,224.143,8.2349,358.036,0.0138357,9896193
842.876,233.585,8.15166,2.86261,0.0135762,9175297
842.876,233.585,8.15166,165.708,0.0135762,9175297
901.664,233.675,7.71283,169.101,0.0195267,5112065
548.51,246.627,7.19713,83.2869,0.016169,131329
440.504,256.739,7.58912,304.704,0.037342,3997953
553.402,255.927,7.6168,171.078,0.0290009,4260097
553.402,255.927,7.6168,92.525,0.0290009,4260097
895.186,275.161,8.04957,176.279,0.0262003,8257793
457.394,285.697,8.31692,340.938,0.0307692,10617089
443.952,287.948,7.57104,165.449,0.027189,3801345
443.952,287.948,7.57104,94.0977,0.027189,3801345
425.708,289.724,7.58221,70.3066,0.0287671,3932417
462.068,304.805,8.10331,339.833,0.0267548,8716545
462.068,304.805,8.10331,274.409,0.0267548,8716545
445.956,306.339,7.54932,254.315,0.02817,3604737
664.724,305.304,7.64644,110.802,0.0158084,4522241
427.696,308.15,7.62589,337.274,0.0288865,4325633
427.696,308.15,7.62589,278.426,0.0288865,4325633
898.074,307.599,7.59348,181.889,0.0302187,3997953
473.395,310.021,7.91991,345.279,0.0230794,7078145
243.815,327.128,7.78965,346.221,0.0154753,5832961
370.97,325.444,9.39834,348.117,0.0280836,2753025
906.964,327.672,7.44135,179.869,0.0137898,2556161
138.118,330.83,8.53674,346.461,0.0136152,12452097
138.118,330.83,8.53674,150.569,0.0136152,12452097
923.244,339.186,8.35199,218.732,0.0162245,10879233
427.029,349.292,7.39894,319.999,0.0214269,2162945
427.029,349.292,7.39894,74.7481,0.0214269,2162945
818.489,350.136,7.19402,118.819,0.0147962,131329
423.967,359.945,7.92782,150.868,0.0334256,7143681
817.867,365.863,7.97228,239.704,0.0213975,7536897
688.201,368.488,8.2449,339.42,0.0183294,9961729
893.975,373.899,7.52034,151.529,0.0214628,3342593
415.283,375.816,7.83497,220.829,0.0158741,6291713
93.6001,382.954,7.82758,23.5742,0.0229543,6226177
310.033,381.825,8.45079,343.86,0.018101,11731201
514.043,381.108,8.12061,0.561218,0.0182518,8847617
138,383.453,7.76866,216.777,0.0157185,5636353
373.55,383.686,9.34433,240.8,0.0164291,2294273
389.977,383.308,7.59857,262.738,0.0309104,4063489
389.977,383.308,7.59857,242.474,0.0309104,4063489
847.562,386.826,8.19953,48.5773,0.0248582,9568513
363.311,397.216,8.12481,248.123,0.0135895,8913153
924.007,399.966,7.87355,231.648,0.0162636,6619393
289.233,407.189,9.63562,288.938,0.01724,4522497
82.0627,409.646,8.3734,354.401,0.0147753,11075841
901.315,410.66,7.73505,192.921,0.0196431,5374209
901.315,410.66,7.73505,118.628,0.0196431,5374209
228.926,413.848,7.90024,348.719,0.0779621,6881537
228.926,413.848,7.90024,70.7603,0.0779621,6881537
862.195,416.433,8.38004,323.059,0.0192086,11141377
832.477,419.878,8.66125,148.991,0.0252239,13500673
832.477,419.878,8.66125,40.8404,0.0252239,13500673
455.285,434.324,7.74628,67.468,0.0525127,5439745
455.285,434.324,7.74628,26.5099,0.0525127,5439745
296.316,438.068,7.94248,288.99,0.0248255,7274753
842.436,440.089,7.99909,295.942,0.0281147,7799041
315.713,442.794,8.53098,275.164,0.0273484,12452097
315.713,442.794,8.53098,105.561,0.0273484,12452097
375.637,445.954,7.31718,14.1505,0.0204117,1310977
406.424,445.594,7.33318,282.983,0.0306195,1507585
495.41,447.033,7.51644,211.209,0.0216261,3277057
218.041,456.747,7.34752,15.4828,0.037669,1638657
268.188,455.357,7.19,217.562,0.0167347,65793
322.408,468.539,8.47803,124.936,0.0275282,11993345
679.187,473.796,8.41685,343.883,0.0205253,11469057
112.675,475.388,8.56565,197.08,0.0291387,12714241
89.0142,483.788,8.44165,6.47058,0.025395,11665665
98.8194,487.328,7.21205,205.762,0.0463311,262401
321.202,491.305,7.89581,296.605,0.0357464,6816001
321.202,491.305,7.89581,260.191,0.0357464,6816001
266.729,502.265,8.20466,128.645,0.0323137,9634049
700.959,505.943,9.09299,321.992,0.0200157,328193
514.274,507.835,8.03201,101.172,0.0134185,8061185
528.611,510.227,8.61416,210.879,0.0222379,13107457
528.611,510.227,8.61416,52.2729,0.0222379,13107457
528.611,510.227,8.61416,16.9405,0.0222379,13107457
914.922,509.635,8.43678,35.4897,0.0158085,11600129
476.494,511.768,9.01213,55.9759,0.0191971,16384257
99.772,514.959,8.26393,191.221,0.0313504,10158337
57.6557,516.662,7.29179,18.2282,0.0279785,1048833
772.331,517.977,7.51559,347.708,0.0144365,3277057
68.5903,524.37,7.31165,302.119,0.0261117,1245441
68.5903,524.37,7.31165,142.401,0.0261117,1245441
68.5903,524.37,7.31165,18.5616,0.0261117,1245441
66.6973,536.212,7.55582,303.257,0.0341744,3670273
66.6973,536.212,7.55582,130.881,0.0341744,3670273
102.737,538.239,8.02619,76.4035,0.0169284,7995649
786.052,544.02,7.33077,3.19485,0.037177,1442049
961.104,547.574,8.09865,345.174,0.0460134,8651009
363.298,550.83,7.63711,359.996,0.0201617,4456705
363.298,550.83,7.63711,200.426,0.0201617,4456705
363.298,550.83,7.63711,129.26,0.0201617,4456705
524.42,553.745,7.43777,257.891,0.0207393,2490625
524.42,553.745,7.43777,192.519,0.0207393,2490625
524.42,553.745,7.43777,16.4779,0.0207393,2490625
325.163,562.805,10.355,49.1231,0.0148946,9765377
258.989,572.986,9.04547,113.045,0.0135192,16646401
849.314,597.946,7.64747,242.876,0.0135896,4522241
803.148,599.632,8.20005,129.094,0.0344107,9568513
942.885,10.6744,10.8737,32.9514,0.021034,13238785
203.101,16.6169,10.0771,2.53372,0.0364766,7799297
203.101,16.6169,10.0771,66.8277,0.0364766,7799297
384.381,26.2586,10.8819,244.23,0.0139635,13304321
245.786,52.1062,11.0901,251.249,0.0167382,14680577
574.372,101.42,10.6457,79.4573,0.0150597,11731457
593.968,110.685,10.6837,86.2025,0.0267806,11993601
878.057,117.74,10.7935,242.692,0.0278987,12714497
878.057,117.74,10.7935,94.1192,0.0278987,12714497
835.794,123.905,11.3596,80.7075,0.0212902,16450049
704.577,134.061,9.51965,80.9581,0.013715,3670529
729.108,149.723,9.55657,357.405,0.0560014,3932673
729.108,149.723,9.55657,172.57,0.0560014,3932673
779.211,150.751,11.4766,309.932,0.030074,459521
779.211,150.751,11.4766,256.737,0.030074,459521
834.584,150.798,11.2642,210.669,0.0182715,15794689
661.613,153.822,10.582,80.1969,0.0195699,11272705
562.432,155.907,10.7323,208.153,0.0160674,12321281
871.883,158.108,9.60423,305.902,0.0265807,4260353
699.694,161.208,10.4869,358.96,0.014145,10682881
641.799,170.265,9.65901,262.867,0.0136066,4719105
861.201,170.846,9.56313,197.332,0.0244056,3998209
861.201,170.846,9.56313,29.0447,0.0244056,3998209
614.386,176.471,10.4041,260.484,0.0254265,10093057
731.531,176.535,9.52356,0.298187,0.0551141,3670529
731.531,176.535,9.52356,169.932,0.0551141,3670529
827.173,176.701,9.98375,179.947,0.0136727,7078401
733.721,199.446,9.65108,353.541,0.055535,4653569
733.721,199.446,9.65108,173.728,0.055535,4653569
779.19,206.096,10.1942,325.966,0.0159355,8585729
779.19,206.096,10.1942,73.9936,0.0159355,8585729
422.228,215.224,8.40724,118.143,0.0158971,11403521
585.75,221.903,10.8027,356.09,0.0258778,12780033
669.582,234.718,8.9305,2.71619,0.0200512,15728897
621.234,236.816,10.4012,11.2697,0.0140369,10027521
904.41,252.729,9.91617,179.05,0.0197747,6619649
673.026,258.658,10.5026,357.678,0.015491,10748417
673.026,258.658,10.5026,165.917,0.015491,10748417
624.005,273.999,10.671,353.951,0.0164058,11928065
650.498,275.699,10.9357,339.393,0.0139389,13697537
689.2,286.3,10.7629,19.2849,0.0136584,12517889
667.608,287.154,9.97594,292.155,0.0234795,7012865
667.608,287.154,9.97594,47.6261,0.0234795,7012865
741.722,289.545,9.3602,349.067,0.0486732,2425345
741.722,289.545,9.3602,180.244,0.0486732,2425345
467.434,294.236,8.67311,298.507,0.0261101,13631745
467.434,294.236,8.67311,179.837,0.0261101,13631745
283.506,295.563,9.45532,6.94287,0.0184597,3146241
435.746,298.119,10.1342,302.883,0.040042,8192513
435.746,298.119,10.1342,227.889,0.040042,8192513
435.746,298.119,10.1342,124.487,0.040042,8192513
435.746,298.119,10.1342,44.6478,0.040042,8192513
626.167,299.591,10.2395,355.698,0.016661,8913409
592.817,304.81,13.2137,348.79,0.0218146,10683137
796.129,304.097,9.44922,301.134,0.021467,3146241
334.988,307.947,9.65923,300.224,0.0342148,4719105
334.988,307.947,9.65923,222.344,0.0342148,4719105
334.988,307.947,9.65923,121.071,0.0342148,4719105
334.988,307.947,9.65923,48.0356,0.0342148,4719105
659.549,318.6,9.39225,302.962,0.0327345,2687489
659.549,318.6,9.39225,240.727,0.0327345,2687489
680.184,324.754,10.1555,267.235,0.0169345,8323585
256.281,327.842,9.69138,339.826,0.0146645,4915713
745.548,327.443,9.8544,352.861,0.0482888,6160897
745.548,327.443,9.8544,174.53,0.0482888,6160897
939.924,344.056,9.98768,263.459,0.0153693,7143937
457.911,347.358,10.2708,302.351,0.0528968,9175553
457.911,347.358,10.2708,86.2121,0.0528968,9175553
886.394,354.11,9.7452,208.402,0.0151896,5374465
605.357,356.15,10.0511,333.691,0.0299441,7602689
980.425,355.249,9.92017,271.569,0.0212427,6619649
928.543,358.601,10.6833,120.588,0.0145806,11993601
472.638,362.973,10.1254,325.197,0.035574,8126977
850.082,361.314,9.55027,296.945,0.0281892,3867137
