430.42,91.9254,176.647,1442303,0.0245689
32.4202,92.2439,57.9577,11338239,0.0517249
32.4202,92.2439,29.7777,11338239,0.0517249
264.028,92.4678,206.15,9110015,0.0234262
264.028,92.4678,104.31,9110015,0.0234262
21.4246,93.6063,205.681,6488575,0.0256731
27.8883,93.3929,320.708,9437695,0.0461781
202.421,93.6992,180.084,10289663,0.0157605
222.331,93.4435,351.016,5505535,0.0543376
543.519,94.1076,180.198,3604991,0.0235625
253.07,95.4059,84.1644,8520191,0.0263932
11.7422,97.7398,60.1912,14746111,0.0344901
267.651,98.7868,138.934,7143935,0.0265209
21.052,99.957,83.679,15008255,0.0308172
21.052,99.957,46.8959,15008255,0.0308172
743.588,99.8692,353.849,13369855,0.0200057
14.5472,100.527,300.215,10748415,0.0679638
14.5472,100.527,130.447,10748415,0.0679638
181.202,100.408,216.991,8782335,0.0557561
746.653,101.489,351.465,8651263,0.0268716
544.052,102.437,179.014,15401471,0.0228237
218.928,103.322,21.359,721407,0.0532156
80.3885,103.536,0.702576,8061439,0.0378354
346.368,104.548,179.965,8454655,0.0464741
544.006,106.219,176.095,11534847,0.0223522
268.735,106.918,186.906,3932671,0.0247514
346.312,106.907,179.95,14287359,0.0442448
213.026,107.329,14.3412,10093055,0.0477968
80.4661,108.027,356.976,11207167,0.0433719
431.284,109.099,176.299,3670527,0.0246094
7.17459,109.392,271.779,5374463,0.0204384
86.5882,109.335,173.739,4588031,0.0215792
883.679,109.398,261.919,1377023,0.0261552
544.388,110.164,179.22,7799295,0.0214556
745.492,109.899,350.114,6881791,0.0200957
748.603,111.357,347.909,11534847,0.019785
21.3561,112.428,27.2617,12190207,0.0577314
249.247,113.579,185.401,983551,0.0199763
268.938,114.523,193.795,7864831,0.0146377
850.594,114.411,259.831,197375,0.0270151
19.0963,115.758,20.7041,16056831,0.0428536
253.987,116.846,39.4502,8651263,0.0280516
268.845,117.083,199.33,12976639,0.0185699
835.025,116.854,259.834,1377023,0.0283679
191.179,118.317,12.786,13238783,0.0424925
775.703,119.013,262.905,12386815,0.0345303
759.328,119.273,69.1613,12059135,0.0211196
87.2416,119.682,176.64,16581119,0.0232521
746.757,120.438,55.9068,12255743,0.0277079
21.334,122.31,350.658,1180159,0.0204893
432.094,122.393,176.308,9830911,0.0214081
518.511,122.592,80.9619,14156287,0.0175298
261.343,122.911,182.977,10289663,0.0295462
794.773,123.479,260.184,6750719,0.0356126
790.876,124.039,260.685,8520191,0.0297266
34.0608,124.897,296.589,10355199,0.0211444
134.312,125.373,296.159,9437695,0.0281721
179.665,126.628,238.937,4653567,0.0445537
774.29,126.655,259.785,9175551,0.0296994
541.934,126.949,175.796,11928063,0.0299739
619.996,127.072,183.383,11403775,0.0134174
619.996,127.072,23.4678,11403775,0.0134174
35.3002,127.955,294.068,8126975,0.0353792
50.9729,127.79,184.564,3342847,0.0467303
176.905,128.156,241.997,786943,0.0407491
737.755,129.561,0.402863,8716799,0.0188669
282.976,130.833,200.716,9110015,0.0185386
21.4845,132.576,301.73,9241087,0.0165785
49.294,132.848,239.543,7275007,0.039618
120.396,134.175,357.837,6488575,0.0141447
120.396,134.175,294.065,6488575,0.0141447
120.396,134.175,238.737,6488575,0.0141447
262.035,133.914,208.572,12845567,0.0223658
157.179,134.565,271.149,13959679,0.0199746
741.421,134.579,4.18103,6291967,0.0231234
663.874,134.965,318.893,4719103,0.0146153
663.874,134.965,273.639,4719103,0.0146153
264.426,135.598,151.829,3670527,0.031381
264.426,135.598,24.7536,3670527,0.031381
347.445,135.343,175.262,8258047,0.0470832
45.2843,138.009,223.583,6488575,0.0244767
45.2843,138.009,152.864,6488575,0.0244767
544.948,138.866,172.435,6881791,0.0270652
47.9885,140.79,291.684,8192511,0.0440496
47.9885,140.79,155.979,8192511,0.0440496
741.492,141.348,357.822,5308927,0.0305773
9.71784,143.153,54.6299,8716799,0.013703
14.0987,143.451,109.503,4325887,0.0138057
14.0987,143.451,73.4589,4325887,0.0138057
18.543,143.725,72.6931,5833215,0.019506
738.532,143.254,0.264404,7471615,0.0251598
347.957,143.831,357.712,7340543,0.0450277
347.957,143.831,174.882,7340543,0.0450277
542.986,143.982,177.66,13304319,0.0298554
741.563,144.382,0.154877,16646655,0.028444
348.179,146.556,355.417,12452351,0.0441537
348.179,146.556,174.435,12452351,0.0441537
82.9418,147.071,348.28,11403775,0.0164591
233.054,147.581,172.097,2032127,0.0179993
31.6807,147.765,288.213,10813951,0.0208115
408.586,148.599,240.432,10682879,0.0223996
741.513,148.456,358.631,2621951,0.0293272
348.548,149.609,177.098,1049087,0.046786
738.659,150.356,358.637,10027519,0.0229446
29.0438,150.965,130.67,12583423,0.0205954
83.311,151.722,2.2041,14680575,0.0201019
28.1894,153.578,131.048,1049087,0.0214595
741.839,155.576,356.48,3932671,0.0338588
394.928,155.918,242.152,11403775,0.029479
348.955,157.631,355.201,6488575,0.0442631
348.955,157.631,175.115,6488575,0.0442631
377.432,157.865,59.995,6292223,0.0300268
738.832,157.557,355.337,11796991,0.0223388
896.623,158.018,268.057,2621951,0.016397
638.82,158.545,103.204,2097663,0.026383
197.58,160.076,1.76498,8192511,0.0410756
630.544,160.171,87.682,10224127,0.0192744
90.4419,161.043,176.865,6160895,0.0213708
314.365,161.09,4.88593,14418431,0.0264963
739.034,160.946,359.24,6488575,0.0237906
321.063,161.509,224.029,8192511,0.0568662
642.093,161.657,107.994,10748415,0.0210238
748.116,161.556,265.222,852479,0.0210685
742.069,162.717,358.761,8126975,0.0326789
268.879,165.293,199.111,6816511,0.0229108
625.232,165.078,180.696,2032127,0.0197248
249.362,168.137,237.994,4915711,0.0383762
739.213,168.198,356.5,6619647,0.0214939
214.446,169.461,178.297,15139327,0.0171886
625.038,169.314,181.241,6488575,0.0212013
351.122,171.832,168.958,10748415,0.0419455
369.953,172.154,244.825,15073791,0.0241923
618.696,172.526,280.219,11665919,0.0203568
618.696,172.526,90.4614,11665919,0.0203568
185.711,173.032,128.73,8126975,0.0407082
185.711,173.032,26.0795,8126975,0.0407082
624.972,173.745,141.978,7275007,0.024221
624.972,173.745,94.4641,7275007,0.024221
649.657,173.857,157.968,7537151,0.0392362
178.971,174.906,359.837,9372159,0.0375296
618.333,175.409,98.9094,11076095,0.0219953
653.473,176.028,155.978,6423039,0.0187567
341.093,176.553,169.314,12190463,0.0274949
612.491,176.532,142.664,11207167,0.0207442
612.491,176.532,28.909,11207167,0.0207442
637.469,176.529,147.915,6881791,0.0244731
637.469,176.529,23.8511,6881791,0.0244731
742.44,176.709,356.485,12255743,0.0283302
207.949,177.205,179.256,16318975,0.014405
215.016,177.833,177.952,14811647,0.0198183
321.466,177.507,297.547,1966591,0.048344
321.466,177.507,48.7761,1966591,0.048344
544.514,177.355,178.696,9437695,0.0295267
623.443,178.278,272.858,8782335,0.0287366
634.83,178.255,266.703,15139327,0.0312023
739.385,178.814,355.348,16056831,0.0202474
869.456,181.157,258.403,262655,0.0147116
290.528,182.036,181.554,6816255,0.0292599
742.692,183.928,0.858826,12124671,0.0256672
232.477,185.567,236.906,4915711,0.0628276
232.477,185.567,38.4146,4915711,0.0628276
158.447,187.151,178.451,9110015,0.0142359
337.072,187.13,240.246,2425343,0.0226839
894.73,187.398,90.4156,11338239,0.0211832
880.564,188.676,86.3567,9699839,0.0216378
883.763,188.495,81.873,8978943,0.017503
887.724,188.459,85.3535,5112319,0.0164193
876.082,189.099,80.8686,9241087,0.0232495
259.4,190.987,266.02,262655,0.0149115
836.018,192.29,85.1895,8716799,0.0195528
823.338,193.408,86.2894,8454655,0.0176849
742.676,194.091,358.525,3408383,0.0232117
810.937,194.335,82.2345,4981247,0.0192132
803.376,194.886,84.6743,5112319,0.021072
799.053,195.342,84.9616,10224127,0.0198286
310.816,196.162,61.0872,10158591,0.0265436
787.299,196.358,80.0504,2949631,0.0185112
20.6233,197.303,13.0954,5112319,0.0180425
86.4703,197.559,333.387,11207167,0.034479
542.014,197.637,349.951,7864831,0.029576
56.0294,198.054,182.439,5308927,0.0192609
743.012,197.961,5.75555,10945023,0.0211239
180.953,198.656,356.868,4588031,0.0357695
597.444,199.877,276.617,2294271,0.0135359
760.911,201.091,87.025,8585727,0.0155228
542.5,202.18,345.051,12452351,0.0256262
87.0719,203.334,4.19345,10879487,0.0262231
184.786,203.572,244.85,11403775,0.0228992
178.184,204.005,358.543,14615039,0.0418818
295.157,204.666,61.3018,2753279,0.0215558
96.3012,205.695,180.246,5374463,0.0252439
775.557,206.17,268.992,9241087,0.0175834
172.291,206.909,4.37317,7995903,0.0301588
299.162,207.315,240.969,13566463,0.0227186
880.671,210.315,91.883,2359807,0.0138151
883.164,210.596,72.3669,7537151,0.0138856
227.905,211.467,91.0466,4850175,0.019775
47.9857,212.085,84.8361,4784639,0.0160693
198.86,212.033,90.6699,9961983,0.0153154
280.435,212.504,268.703,14942719,0.0338556
884.426,213.521,98.7067,2294271,0.0193203
28.9142,217.468,311.478,10486271,0.0179864
28.9142,217.468,81.7443,10486271,0.0179864
144.811,220.507,110.487,3342847,0.0205504
95.3692,221.397,267.586,10093055,0.0200074
95.3692,221.397,163.864,10093055,0.0200074
767.334,221.528,66.0859,14549503,0.0165906
836.43,221.531,274.42,7930367,0.0276102
739.851,222.539,0.879639,6357503,0.0268389
814.338,222.496,259.741,7143935,0.0292941
127.525,224.445,275.4,4522495,0.0167199
103.158,226.363,4.35938,6357503,0.0205252
103.158,226.363,45.7306,6357503,0.0205252
98.788,229.599,135.072,8782335,0.0250184
789.574,229.443,249.941,10551807,0.02924
781.373,232.911,240.418,4588287,0.0260405
90.6079,238.469,259.684,15467007,0.0573163
56.2234,242.006,241.178,8389119,0.0133912
56.2234,242.006,86.7557,8389119,0.0133912
6.97762,258.373,44.0822,5898751,0.0416553
493.357,263.496,264.619,197119,0.0139853
22.4299,264.002,51.7444,3473919,0.0293722
850.973,265.163,342.945,5046783,0.0183867
514.734,267.392,81.6236,10551807,0.0143967
26.4308,268.127,296.915,7799295,0.022042
26.4308,268.127,139.337,7799295,0.022042
711.958,270.672,278.561,1966591,0.0301472
711.958,270.672,105.016,1966591,0.0301472
495.073,273.546,269.261,11796991,0.0225018
565.933,273.614,269.645,10355199,0.0156524
55.0635,274.127,137.808,5767679,0.0245858
744.519,274.204,358.041,6029823,0.0289973
828.595,276.18,2.2511,5439999,0.0425631
837.712,276.262,178.006,7406079,0.0307462
43.1314,277.071,93.0943,7733759,0.0501885
8.44188,277.131,79.1962,13369855,0.0239742
518.496,279.415,89.7369,6750719,0.0133876
851.053,279.385,277.654,3211775,0.0614775
785.717,280.163,268.817,5702143,0.0332571
780.734,289.699,96.0501,4588287,0.0442785
468.408,290.046,133.389,12517887,0.0304667
833.824,291.302,332.691,1770239,0.0444565
647.973,293.664,339.969,9175551,0.0154247
472.647,294.59,133.632,3408383,0.0280136
177.984,294.919,62.0439,8258047,0.0166516
161.08,295.366,124.671,393727,0.0354826
848.393,295.808,287.879,1377023,0.0407212
732.083,296.624,147.652,15467007,0.0200356
872.307,296.327,282.438,15532543,0.0475177
872.307,296.327,233.909,15532543,0.0475177
886.32,296.945,269.103,14025215,0.0337324
155.712,299.909,305.141,9306623,0.0422325
508.192,299.883,301.933,6029823,0.0228755
880.94,299.795,277.531,14352895,0.027195
757.659,301.505,180.404,8389119,0.0279697
831.371,301.64,234.773,6750719,0.0291655
515.498,302.306,292.272,3146239,0.0291848
515.498,302.306,136.67,3146239,0.0291848
855.32,302.346,270.647,9437695,0.0339768
285.521,303.078,35.2866,7406079,0.0156876
533.839,303.166,319.556,4456959,0.0231086
533.839,303.166,282.726,4456959,0.0231086
533.839,303.166,126.556,4456959,0.0231086
817.197,303.696,92.5346,8454655,0.0245132
824.623,303.459,109.621,11403775,0.0151903
867.926,303.971,346.18,6488575,0.0281834
507.062,304.422,122.094,9568767,0.0152731
760.115,304.947,179.931,7995903,0.0229924
836.37,305.168,214.046,3867135,0.0358154
171.352,305.224,190.159,9044479,0.0173205
848.285,306.655,230.606,9306623,0.037637
666.491,306.961,203.448,8847871,0.0147744
206.639,307.584,2.44949,3211775,0.0800861
206.639,307.584,225.175,3211775,0.0800861
813.459,307.647,279.766,8126975,0.019506
174.944,307.786,310.351,8258047,0.0169089
482.74,308.768,336.141,6619647,0.0296186
482.74,308.768,148.713,6619647,0.0296186
766.666,309.601,358.139,5571071,0.0272608
880.853,309.515,226.224,4981247,0.0282043
880.853,309.515,10.3167,4981247,0.0282043
859.367,310.103,38.9583,8389119,0.0250904
874.505,310.489,313.38,131583,0.0164584
892.408,311.329,98.4615,4522495,0.0270966
892.408,311.329,31.41,4522495,0.0270966
486.408,315.621,329.654,5046783,0.0306363
486.408,315.621,153.735,5046783,0.0306363
548.904,312.06,273.739,5702143,0.0139178
553.246,312.114,270.006,2884095,0.013389
801.874,313.236,315.434,7275007,0.0217223
801.874,313.236,257.445,7275007,0.0217223
221.024,313.392,199.49,3015167,0.0156834
545.428,313.487,134.294,7078399,0.0250721
848.941,314.074,133.148,6685183,0.0180425
164.2,315.876,157.037,11010559,0.0203419
811.864,315.339,318.409,4456959,0.0314913
811.864,315.339,69.6262,4456959,0.0314913
777.472,316.167,123.754,8651263,0.0223794
483.877,316.202,330.51,7143935,0.0150588
769.435,316.675,20.6244,10486271,0.0203991
564.062,316.934,281.223,918015,0.0175986
184.912,318.27,139.583,2687487,0.0139921
582.795,318.663,263.577,4260351,0.0253291
864.345,319.239,36.7887,5374463,0.022778
226.442,319.637,325.712,9044479,0.016216
831.398,320.147,61.3874,9503231,0.0195884
169.114,321.413,329.021,10748415,0.0133949
169.114,321.413,159.035,10748415,0.0133949
813.134,321.852,341.715,6750719,0.0241883
166.358,322.263,161.795,10486271,0.0200378
894.765,322.567,329.644,12255743,0.0202286
894.765,322.567,181.835,12255743,0.0202286
285.02,322.97,259.053,3015167,0.0158855
489.856,323.063,162.355,6291967,0.0275125
809,323.569,137.543,13631999,0.0323577
841.936,323.504,117.778,511,0.0243134
175.087,324.868,351.654,9896447,0.0197647
608.159,324.892,185.972,5177855,0.0135087
284.598,325.513,263.452,5243391,0.0281462
846.569,325.594,78.2712,524799,0.0250744
828.031,326.301,280.102,7537151,0.0182806
839.552,326.485,242.095,9961983,0.0434686
284.131,328.441,284.127,918015,0.0282055
284.131,328.441,166.894,918015,0.0282055
847.499,329.058,278.893,12190207,0.0275433
194.928,329.411,139.846,5767679,0.013795
786.835,329.644,268.753,2163199,0.02371
778.523,329.993,264.463,6881791,0.0434281
769.354,330.525,324.147,4194815,0.0192309
869.63,331.164,175.288,4784639,0.0207539
869.63,331.164,60.4123,4784639,0.0207539
819.598,332.538,359.946,9568767,0.0235968
819.598,332.538,92.2292,9568767,0.0235968
846.782,332.62,28.4604,12190207,0.0263967
788.832,333.307,181.033,15008255,0.020218
788.832,333.307,78.8886,15008255,0.020218
849.253,334.016,272.633,7078399,0.0310225
849.253,334.016,29.6184,7078399,0.0310225
807.099,335.926,121.042,7733759,0.0232193
807.099,335.926,13.3961,7733759,0.0232193
858.134,336.984,42.259,131839,0.0212679
890.028,337.022,337.393,2556415,0.0320596
890.028,337.022,205.83,2556415,0.0320596
827.667,337.422,200.955,2687487,0.0209494
827.667,337.422,5.2438,2687487,0.0209494
771.392,338.271,2.44815,12517887,0.0203384
804.627,338.909,277.223,4391423,0.0304126
804.627,338.909,108.284,4391423,0.0304126
804.627,338.909,25.7741,4391423,0.0304126
872.586,338.802,315.894,1245695,0.032576
860.392,340.181,70.3365,983551,0.0228223
342.376,340.337,349.631,7275007,0.0207086
739.586,341.325,89.5927,524799,0.0161888
733.746,342.562,79.8908,15598079,0.0150787
343.851,343.008,21.2088,7930367,0.0165951
645.549,342.996,277.751,8913407,0.0185812
888.367,343.203,358.723,7471615,0.0235552
505.007,346.506,153.701,12452351,0.0272835
499.257,347.135,151.538,12714495,0.0285005
499.257,347.135,14.1874,12714495,0.0285005
781.878,347.125,219.96,7275007,0.0297766
834.762,347.057,83.4389,8651263,0.0205006
881.632,347.675,19.0724,1901055,0.0289139
887.888,348.082,248.053,7340543,0.0249151
512.299,348.96,1.08679,15663615,0.0225197
271.706,349.591,88.4978,6554111,0.0170355
178.699,350.229,152.053,14942719,0.0192427
876.281,351.203,293.136,14156287,0.027735
876.281,351.203,205.714,14156287,0.027735
844.317,351.341,85.5952,9896447,0.0206715
890.535,351.479,126.22,10813951,0.0202339
885.705,352.587,270.551,2687487,0.0140857
803.361,353.557,244.701,7537151,0.0196681
850.631,354.016,202.902,13500927,0.025416
850.631,354.016,107.437,13500927,0.025416
850.631,354.016,59.099,13500927,0.025416
834.556,355.625,200.634,9044479,0.0306095
834.556,355.625,87.5993,9044479,0.0306095
